Time (min),Intensity (a.u.),
15.0041666,285.6019897,

15.01249981,290.6190491,

15.02083302,300.1213989,

15.02916622,293.0353088,

15.03750038,284.4402771,

15.04583359,293.9924011,

15.05416679,285.3971558,

15.0625,285.8257141,

15.07083321,299.9945679,

15.07916641,294.1506653,

15.08749962,293.3629456,

15.09583378,296.8215332,

15.10416698,291.9944153,

15.11250019,289.4032593,

15.1208334,299.2945862,

15.1291666,289.6220703,

15.13749981,297.2426758,

15.14583302,302.5690002,

15.15416622,288.2032776,

15.16250038,293.6246643,

15.17083359,295.4237671,

15.17916679,299.7335815,

15.1875,291.2983093,

15.19583321,292.1089783,

15.20416641,284.7179871,

15.21249962,294.3327026,

15.22083378,292.3183289,

15.22916698,295.0498047,

15.23750019,293.3302917,

15.2458334,292.0660095,

15.2541666,295.9793701,

15.26249981,288.5007629,

15.27083302,291.5752563,

15.27916622,294.5978394,

15.28750038,296.3335266,

15.29583359,295.826416,

15.30416679,299.37146,

15.3125,292.4741821,

15.32083321,289.0229492,

15.32916641,283.0115356,

15.33749962,301.6793518,

15.34583378,299.2058105,

15.35416698,293.2981567,

15.36250019,289.3985596,

15.3708334,295.893158,

15.3791666,284.6505127,

15.38749981,291.8478088,

15.39583302,300.585968,

15.40416622,292.1636047,

15.41250038,286.7447205,

15.42083359,302.9242249,

15.42916679,285.2728882,

15.4375,288.8200989,

15.44583321,301.5009766,

15.45416641,298.0693665,

15.46249962,290.4060364,

15.47083378,298.1113586,

15.47916698,299.221283,

15.48750019,292.2573547,

15.4958334,288.8568726,

15.5041666,289.9003601,

15.51249981,292.0586243,

15.52083302,291.2059021,

15.52916622,283.9179077,

15.53750038,294.773468,

15.54583359,294.5678101,

15.55416679,297.6336365,

15.5625,289.8339233,

15.57083321,293.5620728,

15.57916641,283.0993652,

15.58749962,292.5983276,

15.59583378,286.3266602,

15.60416698,293.9324341,

15.61250019,293.3460693,

15.6208334,293.8768921,

15.6291666,289.8890686,

15.63749981,297.1676331,

15.64583302,282.5595703,

15.65416622,301.2622681,

15.66250038,291.0324097,

15.67083359,289.5917969,

15.67916679,288.4919739,

15.6875,297.2507935,

15.69583321,292.0707092,

15.70416641,299.6855774,

15.71249962,297.1961365,

15.72083378,287.8842163,

15.72916698,299.4255371,

15.73750019,294.5314941,

15.7458334,289.4165039,

15.7541666,290.0602722,

15.76249981,294.1677551,

15.77083302,297.9351501,

15.77916622,282.9194641,

15.78750038,297.1628113,

15.79583359,291.3991394,

15.80416679,298.9834595,

15.8125,296.2705688,

15.82083321,301.7552795,

15.82916641,294.0614929,

15.83749962,296.7340088,

15.84583378,288.8606873,

15.85416698,293.3258972,

15.86250019,293.1573792,

15.8708334,299.7623596,

15.8791666,294.2516479,

15.88749981,300.6603699,

15.89583302,294.1138611,

15.90416622,300.1463013,

15.91250038,291.3657837,

15.92083359,295.2907715,

15.92916679,290.3716736,

15.9375,292.6647644,

15.94583321,289.2728577,

15.95416641,287.9665527,

15.96249962,291.5065613,

15.97083378,293.9807434,

15.97916698,278.5582581,

15.98750019,290.5519714,

15.9958334,292.68573,

16.00416756,300.256134,

16.01250076,297.021698,

16.02083397,295.5767517,

16.02916718,295.1816711,

16.03750038,284.1761475,

16.04583359,295.7105103,

16.05416679,297.4630127,

16.0625,288.7059326,

16.07083321,300.5583801,

16.07916641,287.6212463,

16.08749962,290.398407,

16.09583282,299.5203247,

16.10416603,293.2502747,

16.11249924,291.3725281,

16.12083244,301.4879456,

16.12916756,299.215332,

16.13750076,293.2774048,

16.14583397,293.499054,

16.15416718,292.3054199,

16.16250038,286.4472961,

16.17083359,301.9447021,

16.17916679,295.5692749,

16.1875,291.7652893,

16.19583321,294.5543518,

16.20416641,291.550354,

16.21249962,286.7151184,

16.22083282,288.6074219,

16.22916603,300.0707397,

16.23749924,299.54599,

16.24583244,288.9957581,

16.25416756,290.0443726,

16.26250076,286.3507385,

16.27083397,288.8374329,

16.27916718,291.4728699,

16.28750038,295.5273743,

16.29583359,290.5619202,

16.30416679,294.1803894,

16.3125,290.3232422,

16.32083321,291.3641357,

16.32916641,289.7442322,

16.33749962,290.1913147,

16.34583282,295.8086243,

16.35416603,291.0269775,

16.36249924,289.6245728,

16.37083244,284.7071838,

16.37916756,294.6932373,

16.38750076,292.1973572,

16.39583397,295.8912048,

16.40416718,288.0756836,

16.41250038,297.8676758,

16.42083359,298.0195923,

16.42916679,294.6603088,

16.4375,290.3050842,

16.44583321,292.4901428,

16.45416641,293.604187,

16.46249962,294.9303894,

16.47083282,300.8235474,

16.47916603,287.4883118,

16.48749924,293.1035461,

16.49583244,297.3341675,

16.50416756,289.9421692,

16.51250076,289.2135315,

16.52083397,289.4103699,

16.52916718,290.4851074,

16.53750038,299.9832764,

16.54583359,290.2359009,

16.55416679,289.1982117,

16.5625,296.3614197,

16.57083321,296.0193481,

16.57916641,293.5433655,

16.58749962,291.737793,

16.59583282,291.0430908,

16.60416603,298.2797546,

16.61249924,300.9021606,

16.62083244,289.1785889,

16.62916756,289.9640503,

16.63750076,284.8768921,

16.64583397,296.9031372,

16.65416718,296.4729614,

16.66250038,294.0984802,

16.67083359,294.3267822,

16.67916679,291.1448975,

16.6875,299.0829773,

16.69583321,299.9412842,

16.70416641,288.0019226,

16.71249962,306.3804321,

16.72083282,294.3174744,

16.72916603,290.261261,

16.73749924,297.2346497,

16.74583244,288.1426392,

16.75416756,295.1095886,

16.76250076,293.3405762,

16.77083397,295.9302368,

16.77916718,289.4274902,

16.78750038,283.6491394,

16.79583359,287.2496338,

16.80416679,300.6533203,

16.8125,298.0527649,

16.82083321,288.1876221,

16.82916641,297.8597717,

16.83749962,284.8996887,

16.84583282,298.028717,

16.85416603,292.2686462,

16.86249924,294.9905396,

16.87083244,295.5759888,

16.87916756,286.1615295,

16.88750076,297.224823,

16.89583397,287.974884,

16.90416718,293.1563721,

16.91250038,285.2817078,

16.92083359,300.0581665,

16.92916679,291.5120544,

16.9375,295.1006775,

16.94583321,298.4398193,

16.95416641,302.8667908,

16.96249962,296.5447388,

16.97083282,293.1558533,

16.97916603,297.1321106,

16.98749924,283.4207458,

16.99583244,294.7508545,

17.00416756,298.7580566,

17.01250076,295.7713013,

17.02083397,298.3995361,

17.02916718,299.2718506,

17.03750038,287.4667664,

17.04583359,290.9239807,

17.05416679,290.9981384,

17.0625,287.2077637,

17.07083321,289.4002686,

17.07916641,282.9078064,

17.08749962,294.8009644,

17.09583282,290.3264465,

17.10416603,299.995575,

17.11249924,296.8211975,

17.12083244,294.5989685,

17.12916756,295.8955078,

17.13750076,296.498291,

17.14583397,296.8374939,

17.15416718,298.8781738,

17.16250038,293.3908081,

17.17083359,293.2809143,

17.17916679,293.0088806,

17.1875,295.8877258,

17.19583321,296.2614746,

17.20416641,287.2386169,

17.21249962,295.21521,

17.22083282,289.1304626,

17.22916603,294.092041,

17.23749924,293.6781921,

17.24583244,279.812439,

17.25416756,287.8618774,

17.26250076,286.5702209,

17.27083397,296.1953735,

17.27916718,295.0462952,

17.28750038,304.8195496,

17.29583359,283.5657043,

17.30416679,292.9408875,

17.3125,299.4329224,

17.32083321,294.3178101,

17.32916641,288.3603516,

17.33749962,287.6517639,

17.34583282,299.3501587,

17.35416603,283.2908936,

17.36249924,291.5677185,

17.37083244,287.9827271,

17.37916756,288.3251343,

17.38750076,292.4188538,

17.39583397,292.1887512,

17.40416718,286.3475037,

17.41250038,290.7428894,

17.42083359,293.4211426,

17.42916679,298.602356,

17.4375,294.8151855,

17.44583321,281.7221375,

17.45416641,293.350769,

17.46249962,305.1043091,

17.47083282,292.4640503,

17.47916603,293.8718872,

17.48749924,296.6109924,

17.49583244,290.9412842,

17.50416756,290.1303101,

17.51250076,297.3799744,

17.52083397,298.3769836,

17.52916718,294.2001953,

17.53750038,290.5184937,

17.54583359,288.8976135,

17.55416679,298.7138977,

17.5625,294.0924683,

17.57083321,292.1616821,

17.57916641,300.3275146,

17.58749962,290.2164307,

17.59583282,289.7729187,

17.60416603,296.1547241,

17.61249924,289.6116943,

17.62083244,303.4487915,

17.62916756,293.9741211,

17.63750076,294.7296448,

17.64583397,292.5986023,

17.65416718,295.72995,

17.66250038,298.9072266,

17.67083359,292.5559998,

17.67916679,283.1427002,

17.6875,298.1386719,

17.69583321,295.1999207,

17.70416641,292.745575,

17.71249962,299.9537048,

17.72083282,297.2884521,

17.72916603,294.31427,

17.73749924,292.3413696,

17.74583244,304.5849609,

17.75416756,296.6963806,

17.76250076,293.1092529,

17.77083397,296.5812378,

17.77916718,298.8357239,

17.78750038,294.9434509,

17.79583359,291.5496521,

17.80416679,298.9165039,

17.8125,284.0073242,

17.82083321,290.5347595,

17.82916641,287.0144958,

17.83749962,291.009552,

17.84583282,290.3011475,

17.85416603,288.256134,

17.86249924,289.2152405,

17.87083244,296.6065674,

17.87916756,288.4188843,

17.88750076,291.0037842,

17.89583397,286.2489929,

17.90416718,297.7892761,

17.91250038,285.0935059,

17.92083359,292.5440369,

17.92916679,289.6789551,

17.9375,285.9648438,

17.94583321,291.4660034,

17.95416641,292.2968445,

17.96249962,285.631897,

17.97083282,292.8464966,

17.97916603,281.677887,

17.98749924,283.0750427,

17.99583244,281.975769,

18.00416756,296.394928,

18.01250076,291.7626648,

18.02083397,294.9096375,

18.02916718,290.8287354,

18.03750038,294.0363159,

18.04583359,297.1853027,

18.05416679,300.7182312,

18.0625,288.6301575,

18.07083321,298.4745178,

18.07916641,287.0784912,

18.08749962,291.0750122,

18.09583282,284.1741638,

18.10416603,295.1818237,

18.11249924,293.2145691,

18.12083244,288.3431702,

18.12916756,296.8952026,

18.13750076,297.7456665,

18.14583397,294.9934998,

18.15416718,298.2553711,

18.16250038,290.3995056,

18.17083359,296.2414246,

18.17916679,287.6531067,

18.1875,299.7468567,

18.19583321,296.6071167,

18.20416641,293.9179077,

18.21249962,292.7941284,

18.22083282,292.5026855,

18.22916603,285.2813721,

18.23749924,288.8079224,

18.24583244,293.3182983,

18.25416756,294.9900513,

18.26250076,295.5439148,

18.27083397,292.3456726,

18.27916718,295.9411926,

18.28750038,297.0393066,

18.29583359,299.2363281,

18.30416679,293.8205261,

18.3125,290.474884,

18.32083321,290.1446838,

18.32916641,289.2564087,

18.33749962,294.0150757,

18.34583282,298.1286011,

18.35416603,287.7064819,

18.36249924,289.0928345,

18.37083244,294.8356018,

18.37916756,299.6047058,

18.38750076,295.1098022,

18.39583397,295.3881531,

18.40416718,294.9795227,

18.41250038,307.1366882,

18.42083359,293.6036987,

18.42916679,291.8285217,

18.4375,292.3961487,

18.44583321,287.2133179,

18.45416641,287.2142944,

18.46249962,297.90271,

18.47083282,290.8569336,

18.47916603,296.3239441,

18.48749924,291.0040283,

18.49583244,289.4832458,

18.50416756,305.7355957,

18.51250076,299.453125,

18.52083397,288.6893616,

18.52916718,301.2384644,

18.53750038,296.4477539,

18.54583359,294.3896484,

18.55416679,299.2640381,

18.5625,285.179718,

18.57083321,289.8414307,

18.57916641,282.6698914,

18.58749962,299.7320862,

18.59583282,292.6915894,

18.60416603,290.0614624,

18.61249924,301.7136841,

18.62083244,283.4500122,

18.62916756,294.5792847,

18.63750076,285.0962219,

18.64583397,294.9547424,

18.65416718,289.6578674,

18.66250038,291.9628601,

18.67083359,294.1797485,

18.67916679,289.7082214,

18.6875,288.5084839,

18.69583321,288.8378296,

18.70416641,300.54422,

18.71249962,287.263092,

18.72083282,302.2659302,

18.72916603,296.171936,

18.73749924,287.1077576,

18.74583244,292.9588013,

18.75416756,289.203949,

18.76250076,284.1638184,

18.77083397,293.1028748,

18.77916718,292.5654907,

18.78750038,298.6194763,

18.79583359,297.005127,

18.80416679,295.9567871,

18.8125,278.1802673,

18.82083321,290.4666748,

18.82916641,288.4960632,

18.83749962,289.5864258,

18.84583282,295.9153442,

18.85416603,289.6597595,

18.86249924,289.6713562,

18.87083244,284.8560791,

18.87916756,297.4589844,

18.88750076,293.739563,

18.89583397,292.3957825,

18.90416718,290.0390625,

18.91250038,291.743927,

18.92083359,291.5579834,

18.92916679,287.9114075,

18.9375,293.6629333,

18.94583321,304.408783,

18.95416641,303.1454468,

18.96249962,290.5920105,

18.97083282,286.4475098,

18.97916603,290.3532104,

18.98749924,291.8287354,

18.99583244,299.4329834,

19.00416756,294.0742188,

19.01250076,287.844696,

19.02083397,290.8083191,

19.02916718,289.6984558,

19.03750038,291.5258484,

19.04583359,288.5612793,

19.05416679,290.4758301,

19.0625,301.647644,

19.07083321,293.8636169,

19.07916641,289.2962341,

19.08749962,295.0236206,

19.09583282,300.097168,

19.10416603,294.0501404,

19.11249924,296.2426147,

19.12083244,299.0016785,

19.12916756,295.0152588,

19.13750076,290.1333618,

19.14583397,296.2210693,

19.15416718,292.3379822,

19.16250038,296.0516968,

19.17083359,297.7207947,

19.17916679,293.1846619,

19.1875,303.0382385,

19.19583321,302.4494324,

19.20416641,303.6132813,

19.21249962,289.9028015,

19.22083282,297.4663086,

19.22916603,297.9341125,

19.23749924,297.1542969,

19.24583244,298.8917847,

19.25416756,289.5683594,

19.26250076,297.9148254,

19.27083397,297.3078613,

19.27916718,292.8340759,

19.28750038,294.2396545,

19.29583359,301.97995,

19.30416679,293.5611267,

19.3125,301.0820618,

19.32083321,300.3972473,

19.32916641,298.6811218,

19.33749962,286.3713684,

19.34583282,301.5863647,

19.35416603,296.1088562,

19.36249924,289.1617126,

19.37083244,298.8984375,

19.37916756,292.8117065,

19.38750076,301.607605,

19.39583397,295.4391479,

19.40416718,289.5747681,

19.41250038,291.4281311,

19.42083359,293.5559998,

19.42916679,290.3355713,

19.4375,293.5204468,

19.44583321,293.4858704,

19.45416641,298.9403687,

19.46249962,291.8256531,

19.47083282,287.7051697,

19.47916603,292.997467,

19.48749924,292.8735046,

19.49583244,296.1278381,

19.50416756,292.1654663,

19.51250076,292.197937,

19.52083397,292.0254517,

19.52916718,290.2846985,

19.53750038,284.9995117,

19.54583359,289.2538757,

19.55416679,288.9060364,

19.5625,298.3993835,

19.57083321,294.7478333,

19.57916641,289.3824463,

19.58749962,289.8122559,

19.59583282,295.5909119,

19.60416603,292.1967163,

19.61249924,301.7251282,

19.62083244,296.1569214,

19.62916756,302.6342468,

19.63750076,291.660675,

19.64583397,282.4944763,

19.65416718,286.2219849,

19.66250038,289.5126953,

19.67083359,286.3761902,

19.67916679,290.3347778,

19.6875,294.2691956,

19.69583321,288.9266663,

19.70416641,297.7176208,

19.71249962,295.0693054,

19.72083282,297.0923767,

19.72916603,292.0937195,

19.73749924,292.1092834,

19.74583244,289.0448608,

19.75416756,291.8243713,

19.76250076,289.4909973,

19.77083397,290.5960693,

19.77916718,292.0357971,

19.78750038,290.2138062,

19.79583359,291.7566833,

19.80416679,293.7168579,

19.8125,292.6776123,

19.82083321,287.3336487,

19.82916641,295.7614441,

19.83749962,305.0500793,

19.84583282,297.5103455,

19.85416603,296.4632263,

19.86249924,293.6856995,

19.87083244,291.3580627,

19.87916756,295.5922546,

19.88750076,290.5177917,

19.89583397,296.4223328,

19.90416718,288.4412231,

19.91250038,297.3936462,

19.92083359,293.1220093,

19.92916679,289.8026428,

19.9375,287.5830383,

19.94583321,292.4883423,

19.95416641,296.893219,

19.96249962,298.5108643,

19.97083282,298.8763428,

19.97916603,301.0868225,

19.98749924,280.30896,

19.99583244,285.7738342,

20.00416756,292.864563,

20.01250076,287.2355347,

20.02083397,300.7757568,

20.02916718,281.52948,

20.03750038,298.6841736,

20.04583359,285.079071,

20.05416679,291.8286743,

20.0625,288.8243713,

20.07083321,293.179718,

20.07916641,293.3256836,

20.08749962,298.1934509,

20.09583282,288.8405762,

20.10416603,289.8797913,

20.11249924,295.6502686,

20.12083244,290.7785034,

20.12916756,290.8454285,

20.13750076,292.0038757,

20.14583397,288.2462463,

20.15416718,294.9505615,

20.16250038,288.924408,

20.17083359,291.9704285,

20.17916679,292.9161987,

20.1875,291.1506042,

20.19583321,293.0063477,

20.20416641,287.7103271,

20.21249962,289.780365,

20.22083282,289.6992493,

20.22916603,286.4440918,

20.23749924,291.2652893,

20.24583244,294.9372253,

20.25416756,301.0217896,

20.26250076,288.4604492,

20.27083397,294.9749451,

20.27916718,297.4382324,

20.28750038,288.9251404,

20.29583359,294.8217163,

20.30416679,293.73526,

20.3125,294.0914307,

20.32083321,294.6712952,

20.32916641,284.7471313,

20.33749962,305.6712341,

20.34583282,293.724762,

20.35416603,296.8504639,

20.36249924,283.0458679,

20.37083244,296.6608887,

20.37916756,292.3847046,

20.38750076,297.2312317,

20.39583397,293.3927002,

20.40416718,296.5651245,

20.41250038,286.8885193,

20.42083359,301.5131836,

20.42916679,296.4906921,

20.4375,286.3098755,

20.44583321,303.2589722,

20.45416641,293.4064636,

20.46249962,292.7139282,

20.47083282,285.5002136,

20.47916603,288.5351868,

20.48749924,286.5551453,

20.49583244,298.3252258,

20.50416756,290.6325989,

20.51250076,285.256134,

20.52083397,282.5192261,

20.52916718,290.6739807,

20.53750038,294.4218445,

20.54583359,291.4556274,

20.55416679,289.3976135,

20.5625,293.9359131,

20.57083321,289.5737,

20.57916641,289.1677551,

20.58749962,289.1424255,

20.59583282,288.0089722,

20.60416603,297.8019409,

20.61249924,290.2226563,

20.62083244,297.1489563,

20.62916756,296.1269531,

20.63750076,286.4515381,

20.64583397,291.4468994,

20.65416718,290.6159668,

20.66250038,287.3838501,

20.67083359,298.3226318,

20.67916679,299.8397217,

20.6875,291.2009583,

20.69583321,291.6796875,

20.70416641,297.1486511,

20.71249962,295.2780151,

20.72083282,288.8909912,

20.72916603,299.3929749,

20.73749924,285.46521,

20.74583244,291.3103638,

20.75416756,285.3898621,

20.76250076,287.5892639,

20.77083397,294.2545166,

20.77916718,300.3786316,

20.78750038,293.8173828,

20.79583359,291.0558167,

20.80416679,293.2437134,

20.8125,292.9885864,

20.82083321,295.6163635,

20.82916641,294.6339417,

20.83749962,296.7602234,

20.84583282,288.9483948,

20.85416603,296.9992371,

20.86249924,281.2199707,

20.87083244,294.9101257,

20.87916756,288.9205322,

20.88750076,299.0235291,

20.89583397,292.1469421,

20.90416718,297.9657593,

20.91250038,300.2606506,

20.92083359,294.3565979,

20.92916679,295.9777832,

20.9375,288.3453369,

20.94583321,298.5432739,

20.95416641,298.4327698,

20.96249962,285.7049255,

20.97083282,295.4273682,

20.97916603,299.9179688,

20.98749924,291.776062,

20.99583244,286.2008362,

21.00416756,292.6808472,

21.01250076,297.380249,

21.02083397,290.9186096,

21.02916718,288.8880005,

21.03750038,293.6559143,

21.04583359,288.5270691,

21.05416679,293.0965271,

21.0625,289.0083618,

21.07083321,298.8591614,

21.07916641,296.1520996,

21.08749962,292.8635254,

21.09583282,294.6337891,

21.10416603,293.8419495,

21.11249924,292.7149353,

21.12083244,295.5836182,

21.12916756,282.4286194,

21.13750076,293.7053528,

21.14583397,284.6075745,

21.15416718,293.6755066,

21.16250038,291.300293,

21.17083359,292.2311707,

21.17916679,292.7185974,

21.1875,292.874176,

21.19583321,286.853241,

21.20416641,287.7930603,

21.21249962,295.6994934,

21.22083282,301.5873108,

21.22916603,289.1487427,

21.23749924,291.9793396,

21.24583244,291.4000549,

21.25416756,295.2271423,

21.26250076,297.2626343,

21.27083397,290.818512,

21.27916718,289.2079163,

21.28750038,279.243103,

21.29583359,295.3828125,

21.30416679,286.1072998,

21.3125,294.230072,

21.32083321,286.0891724,

21.32916641,285.8086243,

21.33749962,282.3831787,

21.34583282,282.1884766,

21.35416603,286.7998657,

21.36249924,286.1639709,

21.37083244,300.0362549,

21.37916756,286.657074,

21.38750076,287.0328674,

21.39583397,291.3330078,

21.40416718,300.977478,

21.41250038,296.0725403,

21.42083359,292.0152893,

21.42916679,292.8554688,

21.4375,301.6834106,

21.44583321,292.4607849,

21.45416641,296.4941711,

21.46249962,288.9987488,

21.47083282,287.6875305,

21.47916603,288.3049316,

21.48749924,296.4828186,

21.49583244,294.738739,

21.50416756,296.53125,

21.51250076,293.3487244,

21.52083397,285.6802368,

21.52916718,288.2035522,

21.53750038,301.6398315,

21.54583359,293.2492065,

21.55416679,298.8833618,

21.5625,295.0754395,

21.57083321,293.9102173,

21.57916641,294.0952148,

21.58749962,288.9015808,

21.59583282,284.2894897,

21.60416603,287.5357971,

21.61249924,303.9810181,

21.62083244,293.2379761,

21.62916756,295.9831238,

21.63750076,281.877655,

21.64583397,290.5805359,

21.65416718,287.0369873,

21.66250038,296.34198,

21.67083359,283.3786011,

21.67916679,297.6145935,

21.6875,290.81604,

21.69583321,292.4290161,

21.70416641,294.3893433,

21.71249962,290.9293823,

21.72083282,291.7534485,

21.72916603,288.3241272,

21.73749924,293.6974792,

21.74583244,283.2419739,

21.75416756,304.9499817,

21.76250076,302.7228088,

21.77083397,286.3914795,

21.77916718,298.2678528,

21.78750038,286.8145142,

21.79583359,294.5683594,

21.80416679,288.6703796,

21.8125,292.1411438,

21.82083321,284.6220093,

21.82916641,291.1416931,

21.83749962,296.2409668,

21.84583282,295.968689,

21.85416603,292.8634644,

21.86249924,300.0174866,

21.87083244,286.1552429,

21.87916756,292.8824158,

21.88750076,294.5903015,

21.89583397,293.2034607,

21.90416718,300.7150879,

21.91250038,296.5870361,

21.92083359,289.1499023,

21.92916679,302.661377,

21.9375,291.0543518,

21.94583321,295.7857056,

21.95416641,299.1899414,

21.96249962,287.9538879,

21.97083282,294.8031006,

21.97916603,283.394043,

21.98749924,287.6567993,

21.99583244,286.1186523,

22.00416756,285.6651001,

22.01250076,288.5549011,

22.02083397,282.3396912,

22.02916718,289.3921509,

22.03750038,285.04953,

22.04583359,297.5694275,

22.05416679,298.9659119,

22.0625,286.8202515,

22.07083321,287.8623352,

22.07916641,293.0371399,

22.08749962,291.3235779,

22.09583282,282.553833,

22.10416603,288.9311523,

22.11249924,293.4468994,

22.12083244,290.6709595,

22.12916756,287.4054565,

22.13750076,293.3762207,

22.14583397,277.4926453,

22.15416718,289.8492737,

22.16250038,293.6124573,

22.17083359,294.5456848,

22.17916679,283.4954529,

22.1875,289.7688904,

22.19583321,290.5720215,

22.20416641,293.3320007,

22.21249962,290.4682312,

22.22083282,288.3989563,

22.22916603,286.0023193,

22.23749924,279.7731628,

22.24583244,275.246582,

22.25416756,296.3265381,

22.26250076,288.3995972,

22.27083397,290.5993347,

22.27916718,290.7573547,

22.28750038,293.7644043,

22.29583359,287.9535217,

22.30416679,291.4112854,

22.3125,299.3225098,

22.32083321,288.2290955,

22.32916641,301.5570374,

22.33749962,289.6175842,

22.34583282,293.4624634,

22.35416603,291.127594,

22.36249924,295.3529358,

22.37083244,291.5379639,

22.37916756,291.210144,

22.38750076,289.4381104,

22.39583397,284.6150208,

22.40416718,300.9638062,

22.41250038,290.2889709,

22.42083359,283.0874023,

22.42916679,288.8457947,

22.4375,293.750885,

22.44583321,289.9378662,

22.45416641,290.0579224,

22.46249962,284.1159973,

22.47083282,294.5209961,

22.47916603,303.9914246,

22.48749924,293.9900208,

22.49583244,295.34375,

22.50416756,290.6928406,

